SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: openui5-website
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-29333d16-0226-4662-a239-d9b495df1913
Creator: Person: Anonymous ()
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/2.jpg
SPDXID: SPDXRef-bef99d76cb92c9fd7a84babfc7bdf290
FileChecksum: SHA1: a36853f15ccd593d7e5dcbcd3491b8051c7ef013
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/20.jpg
SPDXID: SPDXRef-a54f3a3e9d367f671f9523a0d48c5b08
FileChecksum: SHA1: 01f12192522c5a1175436e1adeef23726013842a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/21.jpg
SPDXID: SPDXRef-b1c7c9c451d2329ca97f1e80a23ae13c
FileChecksum: SHA1: aa6d2cb570513ba25e19f5fc72af45993adbc4a0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/22.jpg
SPDXID: SPDXRef-4068604649411c650c4993d1bd0de115
FileChecksum: SHA1: a041d5043bb3f370ccd1dd848bdc7885d534b285
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/23.jpg
SPDXID: SPDXRef-c4103d84eee544ae2367a584626c56e5
FileChecksum: SHA1: 7f82ee95c64525898d008fbd77120b253e594136
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/24.jpg
SPDXID: SPDXRef-c5ec23758867ef3230cd8c5e614b4ba1
FileChecksum: SHA1: f6bb235a9a66dcdffd03bafc336feb158fcf0aaa
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/25.jpg
SPDXID: SPDXRef-10b4018e3dc7c995b2302980e982e03b
FileChecksum: SHA1: bfe6301a544bab32edfad7eaefdf03fdc8359a80
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/26.jpg
SPDXID: SPDXRef-9c8d1fad8666f9cc5b83902cead0eaec
FileChecksum: SHA1: dab65ff2337be478729b7f43f3351891478c7fb8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/27.jpg
SPDXID: SPDXRef-b25bda4f8931ebf6fa7ded8784e17926
FileChecksum: SHA1: 619c6f927f64dc22cd63a572ca763f82dbbc17ea
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/3.jpg
SPDXID: SPDXRef-cf533ee3124dfb4b23247c6ee7081dec
FileChecksum: SHA1: a8f149a2e881fa12f4839ec2e504790188c9ea5b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/4.jpg
SPDXID: SPDXRef-f2790d7524e6c8c9f79e5dbd10f86f7d
FileChecksum: SHA1: a179db059aae52cfb62444abb20197f28f49603d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/5.jpg
SPDXID: SPDXRef-93ac341d9035fc5929640ac9d97e2b18
FileChecksum: SHA1: c6e2eee87eda2c3f13f5328aca7e42ea5c2180a1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/6.jpg
SPDXID: SPDXRef-daf3da1ff786f3a0b58e0b4b6a265a76
FileChecksum: SHA1: 120a1ef70ce8a5e083ce2d845716e20439c63c0b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/7.jpg
SPDXID: SPDXRef-c03c0525b17062f5d504c73412d421e5
FileChecksum: SHA1: 47473b83f6f298a8d8fb6cd5ffdb191acb37d302
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/8.jpg
SPDXID: SPDXRef-5f940dfdf560e97d36a1e6b62efab470
FileChecksum: SHA1: 1b510d16c29461b69fbaa725b3f51c7d4252ff69
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/9.jpg
SPDXID: SPDXRef-a8e533330f73c01bb71174731d674302
FileChecksum: SHA1: b6e8e54d817f15e4a46d42273d24fad51684b857
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/hero/Peter_2.jpg
SPDXID: SPDXRef-2e0d0ab26539389cb4420edb18966527
FileChecksum: SHA1: 3cfb1c637699875995339fc99a4eb49b0655a854
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/iCal.png
SPDXID: SPDXRef-37269875c40efe270b8475cd18d06eff
FileChecksum: SHA1: 39c21437966b8411f34be8dee5a10f66f716c65e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/index.html
SPDXID: SPDXRef-3c2d0a548002ecec6a8b6c4a3d7a7791
FileChecksum: SHA1: a149c5895931222fb629da779b1b96c6d58df056
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/location.svg
SPDXID: SPDXRef-d44a6bbd1cb3fad4ebce7e4174caae24
FileChecksum: SHA1: 8c77fb697045861dcc3a72b5732f5250d82c22e8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/logo.svg
SPDXID: SPDXRef-d4fd173ac692dc449221673b8f6f9766
FileChecksum: SHA1: e9184a7169cd21e1c7195087f6c206a19bda2be0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/people.svg
SPDXID: SPDXRef-10045ec75ec3c7c87f9e820d5bf9df01
FileChecksum: SHA1: 8f31f7592427c8754ecec079009196c9b6bcb012
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/1.jpg
SPDXID: SPDXRef-ec17590eb4ba7ca3c59f1972805c50c8
FileChecksum: SHA1: ab53d9e0ffbed007a01081414d59422d9c9aa8cf
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/10.jpg
SPDXID: SPDXRef-0dbc303fe2abf8613bf5c1638a2e71c1
FileChecksum: SHA1: 969bd5a0569770c0c049b52d012b30822ce45bed
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/10@2x.jpg
SPDXID: SPDXRef-db507cab7e215af1915b102d7e105c7f
FileChecksum: SHA1: 4a061b002ef5bcd494694e3d9bf761dae7e3b79d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/10@3x.jpg
SPDXID: SPDXRef-37b53d86d250ebb527d332f6b199ca7f
FileChecksum: SHA1: 3a86859efae441162d5e61628a6211498935edd7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/11.jpg
SPDXID: SPDXRef-c264eef5771d41fd386a37e3191832fb
FileChecksum: SHA1: 8aba0eaa620b99c12be58b9759bb7da42d1d0eab
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/11@2x.jpg
SPDXID: SPDXRef-e16cee4973450e5239f8b6ad7c78a3c5
FileChecksum: SHA1: ea1ada5c9f80ce910323ab0a833d0c2216e14ad1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/11@3x.jpg
SPDXID: SPDXRef-8d623b0b41f8cce1390be70c0d8b919c
FileChecksum: SHA1: 6eac71c357b942250cb8c65e6675441f3024f43d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/12.jpg
SPDXID: SPDXRef-4b7dd62c37be71e429f385e637135014
FileChecksum: SHA1: e727153fa0e0771aa5950a91b0feb5624b1f2711
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/12@2x.jpg
SPDXID: SPDXRef-de323267c7cbdfdd684881b5a92094d8
FileChecksum: SHA1: f921286a3847a3401bab14f6ab400d50dc3c0648
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/12@3x.jpg
SPDXID: SPDXRef-6fc7af7e68cc38e4baad987fbcca1b0d
FileChecksum: SHA1: 07e955c53d271c24f3cd3ae8a8e882435e4f8ac4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/13.jpg
SPDXID: SPDXRef-0b93d90927938788d94b35040f951f36
FileChecksum: SHA1: 52c770dcc7f22534055c9c47358bf2c3a199dfac
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/13@2x.jpg
SPDXID: SPDXRef-29c1f574981464261120e3e96200e7fb
FileChecksum: SHA1: 5fb101c449d4b1263376f5afe786bb2590171a18
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/13@3x.jpg
SPDXID: SPDXRef-16060bbc3daefbd8732e175449304803
FileChecksum: SHA1: 18a5c1fc8f0ec9da78a7e376dc1288424ed5fc5c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/14.jpg
SPDXID: SPDXRef-073853b62e48e7991574f8d0d8db51b3
FileChecksum: SHA1: c5a6f983da2c72c11ce1b1a33b5d12fc685196cd
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/14@2x.jpg
SPDXID: SPDXRef-865dfc77e309d06a7c84a00cff10b09e
FileChecksum: SHA1: 23fd6a529bf56e627cc32fcc715d403324fe4f30
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/14@3x.jpg
SPDXID: SPDXRef-b9795cc7b34e34aa11bb35ab0a64a656
FileChecksum: SHA1: 16e788581baeb14856b5c6299cb6f8c8aaabd0ee
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/1@2x.jpg
SPDXID: SPDXRef-35869169035c37201b1a6b2dbc13bdeb
FileChecksum: SHA1: e9a09b4873bbe5af4177ebcd496dff81028cc48d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/1@3x.jpg
SPDXID: SPDXRef-3c810b8c58964e17ff7e6a3bc13e6679
FileChecksum: SHA1: 04d7cb8ae10c834e15272d83035240866caae34c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/2.jpg
SPDXID: SPDXRef-946686a7aec464ff5c998a4e6424d1f5
FileChecksum: SHA1: 2e787f10d51dc8d37f27c55ebd649c55c860e0a0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/2@2x.jpg
SPDXID: SPDXRef-07486d52dbd001898ea89ce4f20be48e
FileChecksum: SHA1: ead73258f0103d0f5f2aef5f1f19f2791d4e41e2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/2@3x.jpg
SPDXID: SPDXRef-886cf1838bba732791d3830d66775fe0
FileChecksum: SHA1: 4a3dbc5c3cca7e21f75e5ee0d44d516e6741f302
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/3.jpg
SPDXID: SPDXRef-be7ef58ce36ab6b2e14795c166decdb5
FileChecksum: SHA1: 32993bc507577fa374641f6bc78b21bab608d09a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/3@2x.jpg
SPDXID: SPDXRef-a2e54504cede0661790ca6987391af4a
FileChecksum: SHA1: 7f75d267f70136363f883806f44fed576c4de8ab
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/3@3x.jpg
SPDXID: SPDXRef-7db9ea71da616c67b2c1e0655e873642
FileChecksum: SHA1: bd5a44f21588960db918aaff503efb144098f22f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/4.jpg
SPDXID: SPDXRef-28041c7798065ef81fa5fed4160a668d
FileChecksum: SHA1: ac5f9c1c87e038fbe3e9682a4e4751baa1696db3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/4@2x.jpg
SPDXID: SPDXRef-51c17b56a5e8c9378e408a8f89cb8201
FileChecksum: SHA1: 81c89b7893210b36875fb9f68235316526b309fa
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/4@3x.jpg
SPDXID: SPDXRef-a8a58c0bf4073db3d287bb42a43b160d
FileChecksum: SHA1: 9dd0f7f85adaaddbaa3fa8dcf0256bb8506a056b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/5.jpg
SPDXID: SPDXRef-79362068975d4b86e05226ec85a84277
FileChecksum: SHA1: 37a23d7a2c45ef15c2a050a1dd278fbd3b1b610a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/5@2x.jpg
SPDXID: SPDXRef-6f47d599ef92bfe91d99cafc84dadf6c
FileChecksum: SHA1: 8bb9754d4822c003796203db3bc11ae09d9f2998
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/5@3x.jpg
SPDXID: SPDXRef-87580f90d7090c6c0b4f7efb5e33bf4a
FileChecksum: SHA1: 8ad5e6f38a142969134dd4d3ca72cd689f469560
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/6.jpg
SPDXID: SPDXRef-290037e6f96ac556c617f85250b50b35
FileChecksum: SHA1: 40bafdc4200bcfdc1b73e26d0848664a83d020e2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/6@2x.jpg
SPDXID: SPDXRef-a96bdebc0440a038d777daca2877227c
FileChecksum: SHA1: d648420a307ae109c67e7fe6f900e000c095f5b3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/6@3x.jpg
SPDXID: SPDXRef-03c4187e22a5e14e3b82a1efd03a6ddd
FileChecksum: SHA1: 5c49af4b8d61470cabbcc272cf875d5aa9ba63b0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/7.jpg
SPDXID: SPDXRef-cffb28ee9f647742276f24c7336f6b9a
FileChecksum: SHA1: a5db74bc58027158d8dbefd7e0b49467224d697e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/7@2x.jpg
SPDXID: SPDXRef-86a8ca17f9787fb6a5192fe7d6b41fa0
FileChecksum: SHA1: 38d9b8c405d4a27bf234015898afc29f0d66870e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/7@3x.jpg
SPDXID: SPDXRef-8f4a2f03102c876af901b9d8d34c9dfa
FileChecksum: SHA1: 0aaaf972de0f7c240db5a80e3387a2f7790d396e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/8.jpg
SPDXID: SPDXRef-0404bdac6fabd25a6e4150fb0301fcbc
FileChecksum: SHA1: 228987cfe552073fe0875141383f280a9129c8e1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/8@2x.jpg
SPDXID: SPDXRef-f2338f49e0cdd516e11f9c39a12089d7
FileChecksum: SHA1: 5da5281a58b3289bf7db2dacc0b39967b7c46d62
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/8@3x.jpg
SPDXID: SPDXRef-b0791b055e6f5ccef8c6f024035a1f66
FileChecksum: SHA1: 6daf856a45e5fed29964fba7d27b4c349ee9e0f4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/9.jpg
SPDXID: SPDXRef-4623b80fb6ad41febc3715c10ab3f288
FileChecksum: SHA1: cd3f0ba2936f3df20b5dbaec820ecc73084fdc7f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/9@2x.jpg
SPDXID: SPDXRef-eb847bb55c6b5d9ac7a4d282faf49b49
FileChecksum: SHA1: fdcf715c74feb4072ec7050cc64b83dcbd5a757f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/photos/9@3x.jpg
SPDXID: SPDXRef-fb19560e5f92e7d28daa42a1aca70c6f
FileChecksum: SHA1: 49413a70838146e8edf4a7f1917ee7ed58e39be3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/play.svg
SPDXID: SPDXRef-a3d4d243c04b47cdbabf8547565b6d61
FileChecksum: SHA1: f4eb8f15e46cf0744fcd7c955f47ffbbfc212faf
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/share.png
SPDXID: SPDXRef-87da8754926dfb3c40c55c3d6487b851
FileChecksum: SHA1: e4d79836137c83796969b390c28beb688fa2e4a1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_Component_based_development.pdf
SPDXID: SPDXRef-e7132c211d0a1c4024acbc37df957182
FileChecksum: SHA1: ac27fac4d8171fe095400631086bb1f139ae9053
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_Dont_worry_be_async.pdf
SPDXID: SPDXRef-fc5ddec2299d7e6fe3f755b08d7a40f8
FileChecksum: SHA1: 816ad662d21e0d6fa8cd77f6beeb53b4aec4b6cd
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_How_we_develop_a_state-of-the-art_SAP_portal_using_UI5_and_more.pdf
SPDXID: SPDXRef-83af9ed3620f140bff2155657428c998
FileChecksum: SHA1: 0d4dffcf4a6f3fbb1b02260d329163ca9f55e579
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_Introducing_Test_Recorder.pdf
SPDXID: SPDXRef-5dead2ff15f9378c92fcaef141decce6
FileChecksum: SHA1: 7e4e83be7f0421438cf1a1054ecd5c3503a1dfeb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_Keynote.pdf
SPDXID: SPDXRef-4ef291b7b20510c47960c7a646d1bf62
FileChecksum: SHA1: 1ef6b5a39d0de64a7efdaaddc39f800ea7a44a87
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_Keynote_Day2.pdf
SPDXID: SPDXRef-9748c992b3c66f1016760028e89fa765
FileChecksum: SHA1: 1871d308c7cb6d78feb9e1177e5f38dbd6a372c4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_Mission_Apollo_Bring_UI5_to_the_Moon.pdf
SPDXID: SPDXRef-3b4ad0a29110220ede19f1092a753f11
FileChecksum: SHA1: a5bde3a73972b4b9a1f20a5b6c5e60bffbddccd5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/onair2020/slides/UI5con2020_Modernize_SAP_Fiori_app_development_using_SAP_Fiori_tools.pdf
SPDXID: SPDXRef-1b1e5427932e6a9b3d3671126aefd3ab
